narrative_id,topic_cluster,topic_label
0_salon.com,2,LABEL_ME_2
100_newrepublic.com,3,LABEL_ME_3
101_dailywire.com,2,LABEL_ME_2
102_politico.com,2,LABEL_ME_2
103_vox.com,2,LABEL_ME_2
104_i.redd.it,3,LABEL_ME_3
105_cbsnews.com,2,LABEL_ME_2
106_cbsnews.com,1,LABEL_ME_1
107_bloomberg.com,0,LABEL_ME_0
108_wired.com,3,LABEL_ME_3
109_2news.com,1,LABEL_ME_1
109_thehill.com,1,LABEL_ME_1
10_thedailybeast.com,1,LABEL_ME_1
110_bbc.co.uk,0,LABEL_ME_0
110_bbc.com,0,LABEL_ME_0
111_theguardian.com,3,LABEL_ME_3
112_apnews.com,4,LABEL_ME_4
112_thehill.com,4,LABEL_ME_4
112_washingtonpost.com,4,LABEL_ME_4
113_thenation.com,3,LABEL_ME_3
114_politico.eu,4,LABEL_ME_4
115_bbc.com,4,LABEL_ME_4
116_reuters.com,4,LABEL_ME_4
117_leftvoice.org,2,LABEL_ME_2
118_nytimes.com,1,LABEL_ME_1
119_wsj.com,4,LABEL_ME_4
11_redstate.com,2,LABEL_ME_2
120_cnn.com,1,LABEL_ME_1
120_edition.cnn.com,1,LABEL_ME_1
121_apnews.com,1,LABEL_ME_1
121_independent.co.uk,1,LABEL_ME_1
122_nytimes.com,2,LABEL_ME_2
123_nytimes.com,2,LABEL_ME_2
124_nypost.com,2,LABEL_ME_2
125_msn.com,2,LABEL_ME_2
125_theatlantic.com,2,LABEL_ME_2
126_i.redd.it,3,LABEL_ME_3
127_cnn.com,4,LABEL_ME_4
127_edition.cnn.com,4,LABEL_ME_4
128_blackrosefed.org,1,LABEL_ME_1
129_theguardian.com,1,LABEL_ME_1
12_i.redd.it,3,LABEL_ME_3
130_time.com,0,LABEL_ME_0
13_reuters.com,1,LABEL_ME_1
14_notthebee.com,1,LABEL_ME_1
15_nbcnews.com,2,LABEL_ME_2
16_dailyboulder.com,3,LABEL_ME_3
17_cnbc.com,2,LABEL_ME_2
18_cnn.com,2,LABEL_ME_2
19_babylonbee.com,2,LABEL_ME_2
1_thenerdreich.com,3,LABEL_ME_3
20_babylonbee.com,3,LABEL_ME_3
21_apnews.com,2,LABEL_ME_2
22_nytimes.com,2,LABEL_ME_2
23_dailywire.com,3,LABEL_ME_3
24_huffpost.com,3,LABEL_ME_3
25_newrepublic.com,3,LABEL_ME_3
26_projects.propublica.org,3,LABEL_ME_3
27_foxnews.com,3,LABEL_ME_3
28_cnn.com,3,LABEL_ME_3
29_cnn.com,3,LABEL_ME_3
29_edition.cnn.com,3,LABEL_ME_3
2_techdirt.com,1,LABEL_ME_1
30_cbsnews.com,0,LABEL_ME_0
31_apnews.com,1,LABEL_ME_1
31_washingtontimes.com,1,LABEL_ME_1
32_politico.eu,1,LABEL_ME_1
33_nypost.com,2,LABEL_ME_2
34_axios.com,2,LABEL_ME_2
35_i.redd.it,2,LABEL_ME_2
36_military.com,2,LABEL_ME_2
36_yahoo.com,2,LABEL_ME_2
37_nytimes.com,2,LABEL_ME_2
38_thehill.com,3,LABEL_ME_3
39_justthenews.com,2,LABEL_ME_2
3_propublica.org,2,LABEL_ME_2
40_theatlantic.com,2,LABEL_ME_2
41_wsj.com,2,LABEL_ME_2
42_pbs.org,2,LABEL_ME_2
43_bbc.co.uk,0,LABEL_ME_0
43_bbc.com,0,LABEL_ME_0
44_washingtonpost.com,1,LABEL_ME_1
45_pbs.org,2,LABEL_ME_2
46_bbc.co.uk,1,LABEL_ME_1
46_bbc.com,1,LABEL_ME_1
47_theguardian.com,1,LABEL_ME_1
48_npr.org,3,LABEL_ME_3
49_babylonbee.com,2,LABEL_ME_2
4_yesmagazine.org,1,LABEL_ME_1
50_dailywire.com,2,LABEL_ME_2
51_apnews.com,0,LABEL_ME_0
52_dailywire.com,2,LABEL_ME_2
53_nbcnews.com,2,LABEL_ME_2
54_notthebee.com,2,LABEL_ME_2
55_apnews.com,0,LABEL_ME_0
55_politico.com,0,LABEL_ME_0
56_nationalpost.com,1,LABEL_ME_1
57_cnn.com,0,LABEL_ME_0
58_cnn.com,2,LABEL_ME_2
58_edition.cnn.com,2,LABEL_ME_2
59_apnews.com,4,LABEL_ME_4
5_theverge.com,0,LABEL_ME_0
60_notthebee.com,2,LABEL_ME_2
61_townhall.com,3,LABEL_ME_3
62_yahoo.com,1,LABEL_ME_1
63_redstate.com,1,LABEL_ME_1
64_notthebee.com,2,LABEL_ME_2
65_dailywire.com,2,LABEL_ME_2
66_nytimes.com,4,LABEL_ME_4
67_youtu.be,1,LABEL_ME_1
68_ogles.house.gov,2,LABEL_ME_2
69_axios.com,2,LABEL_ME_2
6_npr.org,3,LABEL_ME_3
70_nature.com,3,LABEL_ME_3
71_foxnews.com,1,LABEL_ME_1
72_nytimes.com,2,LABEL_ME_2
73_cnn.com,3,LABEL_ME_3
74_theatlantic.com,1,LABEL_ME_1
75_foreignaffairs.com,1,LABEL_ME_1
76_nytimes.com,2,LABEL_ME_2
77_americanprogress.org,2,LABEL_ME_2
78_politico.eu,4,LABEL_ME_4
79_amp.cnn.com,2,LABEL_ME_2
79_cnn.com,2,LABEL_ME_2
7_apnews.com,0,LABEL_ME_0
80_theatlantic.com,2,LABEL_ME_2
81_abcnews.go.com,3,LABEL_ME_3
82_bloomberg.com,2,LABEL_ME_2
83_propublica.org,2,LABEL_ME_2
84_democrats-appropriations.house.gov,2,LABEL_ME_2
85_politico.com,0,LABEL_ME_0
86_ft.com,1,LABEL_ME_1
87_abcnews.go.com,0,LABEL_ME_0
87_apnews.com,0,LABEL_ME_0
88_nbcnews.com,0,LABEL_ME_0
89_aol.com,2,LABEL_ME_2
89_nypost.com,2,LABEL_ME_2
8_i.redd.it,3,LABEL_ME_3
90_apnews.com,0,LABEL_ME_0
90_seattletimes.com,0,LABEL_ME_0
91_popular.info,2,LABEL_ME_2
92_cnn.com,4,LABEL_ME_4
92_edition.cnn.com,4,LABEL_ME_4
93_cnn.com,0,LABEL_ME_0
94_nbcnews.com,4,LABEL_ME_4
95_motherjones.com,2,LABEL_ME_2
96_economictimes.indiatimes.com,4,LABEL_ME_4
96_reuters.com,4,LABEL_ME_4
97_independent.co.uk,1,LABEL_ME_1
97_the-independent.com,1,LABEL_ME_1
98_politico.eu,4,LABEL_ME_4
98_reuters.com,4,LABEL_ME_4
99_cnbc.com,2,LABEL_ME_2
9_pjmedia.com,3,LABEL_ME_3
